time,call_attempt,call_success,call_failure,total_registered_subs,call_success_rate
2024-09-04 08:56:00,112,110,0,9001,98.21
2024-09-04 08:57:00,114,110,2,9043,96.49
2024-09-04 08:58:00,114,110,2,9047,96.49
2024-09-04 08:59:00,113,112,2,9058,99.11
2024-09-04 09:00:00,114,110,1,9106,96.49
2024-09-04 09:01:00,113,110,1,9081,97.34
2024-09-04 09:02:00,114,110,0,9106,96.49
2024-09-04 09:03:00,114,110,0,9164,96.49
2024-09-04 09:04:00,113,112,1,9157,99.11
2024-09-04 09:05:00,112,110,2,9180,98.21
2024-09-04 09:06:00,113,112,0,9174,99.11
2024-09-04 09:07:00,112,111,2,9011,99.10
2024-09-04 09:08:00,112,110,2,9043,98.21
2024-09-04 09:09:00,112,111,0,9129,99.10
2024-09-04 09:10:00,112,110,1,9169,98.21
2024-09-04 09:11:00,113,111,1,9084,98.23
2024-09-04 09:12:00,114,112,1,9195,98.24
2024-09-04 09:13:00,114,110,0,9048,96.49
2024-09-04 09:14:00,114,111,0,9144,97.36
2024-09-04 09:15:00,114,112,1,9156,98.24
2024-09-04 09:16:00,112,110,1,9119,98.21
2024-09-04 09:17:00,112,111,0,9006,99.10
2024-09-04 09:18:00,112,111,0,9007,99.10
2024-09-04 09:19:00,112,111,1,9190,99.10
2024-09-04 09:20:00,114,111,2,9173,97.36
2024-09-04 09:21:00,113,111,1,9179,98.23
2024-09-04 09:22:00,112,111,0,9101,99.10
2024-09-04 09:23:00,112,111,0,9046,99.10
2024-09-04 09:24:00,112,110,2,9113,98.21
2024-09-04 09:25:00,114,110,0,9045,96.49
2024-09-04 09:26:00,112,110,2,9059,98.21
2024-09-04 09:27:00,114,110,0,9046,96.49
2024-09-04 09:28:00,113,110,1,9071,97.34
2024-09-04 09:29:00,113,112,0,9009,99.11
2024-09-04 09:30:00,114,110,1,9175,96.49
2024-09-04 09:31:00,114,110,2,9088,96.49
2024-09-04 09:32:00,114,110,0,9149,96.49
2024-09-04 09:33:00,114,110,0,9137,96.49
2024-09-04 09:34:00,112,110,0,9014,98.21
2024-09-04 09:35:00,113,110,1,9084,97.34
2024-09-04 09:36:00,113,110,0,9037,97.34
2024-09-04 09:37:00,114,110,0,9170,96.49
2024-09-04 09:38:00,114,110,1,9022,96.49
2024-09-04 09:39:00,112,112,0,9119,100.0
2024-09-04 09:40:00,112,111,1,9002,99.10
2024-09-04 09:41:00,114,111,2,9178,97.36
2024-09-04 09:42:00,114,112,0,9183,98.24
2024-09-04 09:43:00,114,110,1,9083,96.49
2024-09-04 09:44:00,113,111,2,9036,98.23
2024-09-04 09:45:00,113,111,0,9189,98.23
2024-09-04 09:46:00,112,111,1,9142,99.10
2024-09-04 09:47:00,112,111,0,9109,99.10
2024-09-04 09:48:00,113,112,0,9065,99.11
2024-09-04 09:49:00,113,112,1,9054,99.11
2024-09-04 09:50:00,114,111,1,9113,97.36
2024-09-04 09:51:00,112,110,2,9087,98.21
2024-09-04 09:52:00,112,110,0,9133,98.21
2024-09-04 09:53:00,114,110,2,9071,96.49
2024-09-04 09:54:00,114,111,0,9117,97.36
2024-09-04 09:55:00,114,110,0,9172,96.49
2024-09-04 09:56:00,113,110,2,9024,97.34
2024-09-04 09:57:00,112,112,0,9032,100.0
2024-09-04 09:58:00,112,112,1,9189,100.0
2024-09-04 09:59:00,112,110,1,9189,98.21
2024-09-04 10:00:00,112,110,1,9132,98.21
2024-09-04 10:01:00,113,110,2,9155,97.34
2024-09-04 10:02:00,112,110,1,9026,98.21
2024-09-04 10:03:00,113,112,1,9156,99.11
2024-09-04 10:04:00,112,112,1,9087,100.0
2024-09-04 10:05:00,112,110,0,9148,98.21
2024-09-04 10:06:00,112,110,0,9153,98.21
2024-09-04 10:07:00,113,112,0,9189,99.11
2024-09-04 10:08:00,112,112,2,9011,100.0
2024-09-04 10:09:00,114,111,0,9013,97.36
2024-09-04 10:10:00,112,110,0,9119,98.21
2024-09-04 10:11:00,114,110,0,9064,96.49
2024-09-04 10:12:00,113,112,0,9095,99.11
2024-09-04 10:13:00,112,110,0,9139,98.21
2024-09-04 10:14:00,112,112,0,9069,100.0
2024-09-04 10:15:00,114,110,0,9185,96.49
2024-09-04 10:16:00,112,110,1,9134,98.21
2024-09-04 10:17:00,112,112,0,9005,100.0
2024-09-04 10:18:00,113,112,0,9069,99.11
2024-09-04 10:19:00,113,112,2,9120,99.11
2024-09-04 10:20:00,114,110,2,9121,96.49
2024-09-04 10:21:00,112,112,0,9075,100.0
2024-09-04 10:22:00,114,110,1,9026,96.49
2024-09-04 10:23:00,112,111,0,9107,99.10
2024-09-04 10:24:00,112,110,0,9056,98.21
2024-09-04 10:25:00,112,111,0,9072,99.10
2024-09-04 10:26:00,113,110,0,9076,97.34
2024-09-04 10:27:00,114,110,2,9157,96.49
2024-09-04 10:28:00,112,112,2,9032,100.0
2024-09-04 10:29:00,114,112,0,9172,98.24
2024-09-04 10:30:00,113,112,2,9142,99.11
2024-09-04 10:31:00,113,112,2,9027,99.11
2024-09-04 10:32:00,112,110,2,9059,98.21
2024-09-04 10:33:00,112,110,2,9165,98.21
2024-09-04 10:34:00,114,110,2,9036,96.49
2024-09-04 10:35:00,112,110,0,9029,98.21
2024-09-04 10:36:00,114,110,0,9081,96.49
2024-09-04 10:37:00,113,111,0,9024,98.23
2024-09-04 10:38:00,114,111,2,9081,97.36
2024-09-04 10:39:00,113,112,1,9006,99.11
2024-09-04 10:40:00,113,111,2,9145,98.23
2024-09-04 10:41:00,114,112,1,9179,98.24
2024-09-04 10:42:00,113,111,2,9164,98.23
2024-09-04 10:43:00,112,111,1,9159,99.10
2024-09-04 10:44:00,114,110,0,9090,96.49
2024-09-04 10:45:00,114,110,1,9046,96.49
2024-09-04 10:46:00,112,111,1,9170,99.10
2024-09-04 10:47:00,113,111,2,9111,98.23
2024-09-04 10:48:00,112,110,2,9141,98.21
2024-09-04 10:49:00,113,111,0,9033,98.23
2024-09-04 10:50:00,114,111,0,9170,97.36
2024-09-04 10:51:00,113,112,2,9071,99.11
2024-09-04 10:52:00,113,111,0,9054,98.23
2024-09-04 10:53:00,114,111,1,9020,97.36
2024-09-04 10:54:00,113,111,2,9104,98.23
2024-09-04 10:55:00,114,111,0,9047,97.36
2024-09-04 10:56:00,114,110,2,9108,96.49
2024-09-04 10:57:00,114,111,2,9067,97.36
2024-09-04 10:58:00,112,110,2,9052,98.21
2024-09-04 10:59:00,114,112,1,9042,98.24
2024-09-04 11:00:00,113,111,0,9096,98.23
2024-09-04 11:01:00,113,110,1,9106,97.34
2024-09-04 11:02:00,113,111,1,9152,98.23
2024-09-04 11:03:00,114,112,2,9179,98.24
2024-09-04 11:04:00,114,110,1,9188,96.49
2024-09-04 11:05:00,112,110,0,9100,98.21
2024-09-04 11:06:00,114,110,0,9033,96.49
2024-09-04 11:07:00,113,110,0,9005,97.34
2024-09-04 11:08:00,112,110,0,9016,98.21
2024-09-04 11:09:00,114,110,1,9174,96.49
2024-09-04 11:10:00,114,111,2,9038,97.36
2024-09-04 11:11:00,113,112,2,9132,99.11
2024-09-04 11:12:00,113,112,1,9029,99.11
2024-09-04 11:13:00,114,111,1,9186,97.36
2024-09-04 11:14:00,112,112,2,9194,100.0
2024-09-04 11:15:00,113,112,2,9162,99.11
2024-09-04 11:16:00,114,111,2,9086,97.36
2024-09-04 11:17:00,112,112,1,9187,100.0
2024-09-04 11:18:00,112,112,0,9025,100.0
2024-09-04 11:19:00,112,112,0,9060,100.0
2024-09-04 11:20:00,113,112,2,9071,99.11
2024-09-04 11:21:00,113,111,0,9054,98.23
2024-09-04 11:22:00,113,25,0,9054,98.230
2024-09-04 11:23:00,114,27,0,9029,23.491
2024-09-04 11:24:00,113,32,0,9038,28.368
2024-09-04 11:25:00,112,40,0,9033,35.730
2024-09-04 11:26:00,114,70,2,9157,61.491
2024-09-04 11:27:00,113,110,0,9076,97.34
2024-09-04 11:28:00,114,112,0,9172,98.24
2024-09-04 11:29:00,113,112,2,9142,99.11
2024-09-04 11:30:00,112,112,2,9032,100.0
